"Variable name","missing_n","missing_pct","Definition","Variable category"
"bilirubin_direct_peri",105668,98.9891987596841,"Closest direct bilirubin within 3 years prior to 1 year after date of index 12 lead ECG","Liver function"
"crp_high_sensitive_peri",103962,97.3910273825026,"Closest high sensitivity C reactive protein (CRP) within 3 years prior to 1 year after date of index 12 lead ECG","Inflammatory markers"
"NTproBNP_peri_highest",102515,96.0354857747759,"Highest NT-proBNP within 3 years prior to 1 year after date of index 12 lead ECG","NTproBNP"
"time_to_outcome_afib_aflutter_new_post",100256,93.9192670520015,"Time from index 12 lead ECG to new onset atrial fibrillation/flutter. Blank if the patient did not develop the outcome","Time to new-onset afib/flutter"
"esr_peri",96159,90.0812200811264,"Closest erhythrocyte sedimentation rate (ESR) within 3 years prior to 1 year after date of index 12 lead ECG","Inflammatory markers"
"urine_alb_cr_ratio_peri",92369,86.5307690145859,"Closest albumin/creatinine ratio within 3 years prior to 1 year after date of index 12 lead ECG","Kidney function"
"aspartate_transaminase_peri",89967,84.2805886816491,"Closest aspartate transaminase (AST) within 3 years prior to 1 year after date of index 12 lead ECG","Liver function"
"troponin_t_hs_peri_highest",79055,74.0582873523378,"Highest high sensitivity Troponin T within 3 years prior to 1 year after date of index 12 lead ECG","Cardiac enzymes"
"time_to_outcome_all_cause_death",78309,73.3594386727496,"Time from index 12 lead ECG to all cause death. Blank if the patient did not die","Time to all cause death"
"ck_peri",78306,73.3566282893196,"Closest creatine kinase (CK) within 3 years prior to 1 year after date of index 12 lead ECG","Cardiac enzymes"
"ptt_peri",76440,71.6085697958725,"Closest partial thromboplastin time (PTT) within 3 years prior to 1 year after date of index 12 lead ECG","Coagulation"
"tibc_peri",75793,71.0024637694736,"Closest total iron binding capacity (TIBC) within 3 years prior to 1 year after date of index 12 lead ECG","Iron studies"
"iron_peri",75473,70.7026895369425,"Closest serum iron within 3 years prior to 1 year after date of index 12 lead ECG","Iron studies"
"inr_peri",71312,66.8046877195612,"Closest international normalized ratio (INR) within 3 years prior to 1 year after date of index 12 lead ECG","Coagulation"
"albumin_peri",66249,62.0616972842328,"Closest albumin within 3 years prior to 1 year after date of index 12 lead ECG","Liver function"
"glucose_fasting_peri_highest",65813,61.6532548924092,"Highest fasting blood glucose within 3 years prior to 1 year after date of index 12 lead ECG","Diabetes"
"bilirubin_total_peri",57497,53.8628720245065,"Closest total bilirubin within 3 years prior to 1 year after date of index 12 lead ECG","Liver function"
"ferritin_peri",55132,51.6473530872062,"Closest serum ferritin within 3 years prior to 1 year after date of index 12 lead ECG","Iron studies"
"hga1c_peri_highest",52452,49.136743889758,"Highest HbA1C within 3 years prior to 1 year after date of index 12 lead ECG","Diabetes"
"alkaline_phophatase_peri",49434,46.3094981591989,"Closest alkaline phosphatase within 3 years prior to 1 year after date of index 12 lead ECG","Liver function"
"ldl_peri_highest",48603,45.5310219490946,"Highest LDL cholesterol within 3 years prior to 1 year after date of index 12 lead ECG","Lipids"
"tg_peri_highest",48187,45.1413154468041,"Highest serum triglycerides within 3 years prior to 1 year after date of index 12 lead ECG","Lipids"
"hdl_peri_lowest",48132,45.0897917505878,"Lowest HDL cholesterol within 3 years prior to 1 year after date of index 12 lead ECG","Lipids"
"tchol_peri_highest",47402,44.4059317826262,"Highest total blood cholesterol within 3 years prior to 1 year after date of index 12 lead ECG","Lipids"
"urea_peri",46127,43.211518824885,"Closest urea within 3 years prior to 1 year after date of index 12 lead ECG","Kidney function"
"tsh_peri",42648,39.9524108405857,"Closest serum thyroid stimulating hormone (TSH) within 3 years prior to 1 year after date of index 12 lead ECG","Thyroid"
"glucose_random_peri_highest",39798,37.2825465821054,"Highest random blood glucose within 3 years prior to 1 year after date of index 12 lead ECG","Diabetes"
"alanine_transaminase_peri",35778,33.5166327859331,"Closest alanine transaminase (ALT) within 3 years prior to 1 year after date of index 12 lead ECG","Liver function"
"potassium_peri",29869,27.9811142233505,"Closest potassium within 3 years prior to 1 year after date of index 12 lead ECG","Electrolytes"
"chloride_peri",29146,27.3038118167255,"Closest chloride within 3 years prior to 1 year after date of index 12 lead ECG","Electrolytes"
"sodium_peri",28753,26.9356515873982,"Closest sodium within 3 years prior to 1 year after date of index 12 lead ECG","Electrolytes"
"creatinine_peri",27290,25.565121268045,"Closest creatinine within 3 years prior to 1 year after date of index 12 lead ECG","Kidney function"
"hgb_peri",25965,24.3238685864708,"Closest hemoglobin within 3 years prior to 1 year after date of index 12 lead ECG","CBC"
"hct_peri",25965,24.3238685864708,"Closest hematocrit within 3 years prior to 1 year after date of index 12 lead ECG","CBC"
"rdw_peri",25965,24.3238685864708,"Closest red cell distribution width (RDW) within 3 years prior to 1 year after date of index 12 lead ECG","CBC"
"wbc_peri",25965,24.3238685864708,"Closest white blood cell count within 3 years prior to 1 year after date of index 12 lead ECG","CBC"
"plt_peri",25965,24.3238685864708,"Closest platelet count within 3 years prior to 1 year after date of index 12 lead ECG","CBC"
"ecg_resting_hr",632,0.592054109248972,"Heart rate from index 12 lead ECG","12 lead ECG"
"ecg_resting_qtc",621,0.581749370005714,"Corrected QT interval  from index 12 lead ECG","12 lead ECG"
"ecg_resting_pr",317,0.296963849101146,"PR interval duration from index 12 lead ECG","12 lead ECG"
"ecg_resting_qrs",317,0.296963849101146,"QRS complex duration from index 12 lead ECG","12 lead ECG"
"patient_id",0,0,"Randomly generated 9-digit alpha-numeric identifier for each unique patient.","Tracking"
